id,event_key,category,timing_jp,placeholders,character,line_ja_1,line_ja_2,line_ja_3
8,MULTIPLE_LEGAL_MOVES,turn,合法手が複数で選択状態,,1主,どうするか…,どう出るか…,うーん…
8,MULTIPLE_LEGAL_MOVES,turn,合法手が複数で選択状態,,2主,うーん…,どうするかな,むむ…
8,MULTIPLE_LEGAL_MOVES,turn,合法手が複数で選択状態,,3主,…。,どうするか…,何を出すと思う？
8,MULTIPLE_LEGAL_MOVES,turn,合法手が複数で選択状態,,4主,ふむ…。,どうするか…,悩むな
8,MULTIPLE_LEGAL_MOVES,turn,合法手が複数で選択状態,,5主,悩むなあ,焦らしプレイもいいよね,どうしようかな
8,MULTIPLE_LEGAL_MOVES,turn,合法手が複数で選択状態,,6主,お兄ちゃんシンキング,なるほど…,ZZZ…
8,MULTIPLE_LEGAL_MOVES,turn,合法手が複数で選択状態,,7主,どうしようかなあ,みんな、どういう気分？,迷うな〜
8,MULTIPLE_LEGAL_MOVES,turn,合法手が複数で選択状態,,8主,…そうでもありますね,みなさんどれが欲しいですか？,迷いますねえ
8,MULTIPLE_LEGAL_MOVES,turn,合法手が複数で選択状態,,9主,迷っちゃいます,…どうしましょう,何がいいですか？
8,MULTIPLE_LEGAL_MOVES,turn,合法手が複数で選択状態,,10主,迷うなあ,俺的には…,どう出るか…
8,MULTIPLE_LEGAL_MOVES,turn,合法手が複数で選択状態,,11主,……（迷っている）,迷っちゃいます、恥ずかしい,お待たせしてます…！
9,PASS_WARNING,turn,残りパスが閾値に到達の警戒,{passesLeft},1主,…げげげ,もう後がないか…,もうパスできないのか！？
9,PASS_WARNING,turn,残りパスが閾値に到達の警戒,{passesLeft},2主,もうパスできないのか！？,…うーん、最後のパスだったか…,はいすいのじんだ
9,PASS_WARNING,turn,残りパスが閾値に到達の警戒,{passesLeft},3主,おっと…,最後のパスか,追い詰められたなあ
9,PASS_WARNING,turn,残りパスが閾値に到達の警戒,{passesLeft},4主,最後か…,…最後のパスか？,…うーん…
9,PASS_WARNING,turn,残りパスが閾値に到達の警戒,{passesLeft},5主,パス最後だったね,追い詰められると燃えるよね,ピンチだなあ
9,PASS_WARNING,turn,残りパスが閾値に到達の警戒,{passesLeft},6主,お兄ちゃんピンチ？,お兄ちゃんパスラスト？,え？もうパスできないの？
9,PASS_WARNING,turn,残りパスが閾値に到達の警戒,{passesLeft},7主,え？もう最後？,…ちょっとゾクゾクするね,最後のパスかあ〜…はっ！
9,PASS_WARNING,turn,残りパスが閾値に到達の警戒,{passesLeft},8主,えっ、いまの最後ですか？,いまの最後ですよねえ〜…,どうしようかなあ
9,PASS_WARNING,turn,残りパスが閾値に到達の警戒,{passesLeft},9主,え！？もうパスなしですか？,えーと、天使の加護とか…,もう一声…
9,PASS_WARNING,turn,残りパスが閾値に到達の警戒,{passesLeft},10主,うーん、天使の加護とか…どう？,げげ、もうパスなしだよな,パス回数終わった？
9,PASS_WARNING,turn,残りパスが閾値に到達の警戒,{passesLeft},11主,…！！,パス…最後でした？,…追い詰められても、やります
10,PLAY_NORMAL,play,通常の隣接カードを出す,{suit}|{rank},1主,これだ,ここで,ほい
10,PLAY_NORMAL,play,通常の隣接カードを出す,{suit}|{rank},2主,これだ！,これをだすぞ,ここだ
10,PLAY_NORMAL,play,通常の隣接カードを出す,{suit}|{rank},3主,ここで,ほい,これで
10,PLAY_NORMAL,play,通常の隣接カードを出す,{suit}|{rank},4主,ここで,これで,これだ
10,PLAY_NORMAL,play,通常の隣接カードを出す,{suit}|{rank},5主,ここだね,はい,つなげるよ
10,PLAY_NORMAL,play,通常の隣接カードを出す,{suit}|{rank},6主,ここだ,これだ,はい
10,PLAY_NORMAL,play,通常の隣接カードを出す,{suit}|{rank},7主,はい,出すよ,ここで
10,PLAY_NORMAL,play,通常の隣接カードを出す,{suit}|{rank},8主,はーい,出しますよ,ありがたがってください
10,PLAY_NORMAL,play,通常の隣接カードを出す,{suit}|{rank},9主,つなぎますよ,ここです,ここで！
10,PLAY_NORMAL,play,通常の隣接カードを出す,{suit}|{rank},10主,ここかな,これで,これだ
10,PLAY_NORMAL,play,通常の隣接カードを出す,{suit}|{rank},11主,これです,これかな,…これです
11,OPEN_NEW_END,play,新しい端を開く,{suit}|{rank}|{openEnds},1主,お！はしっこ,ここで,ほい
11,OPEN_NEW_END,play,新しい端を開く,{suit}|{rank}|{openEnds},2主,つなぐぞ,これをだすぞ,ここだ
11,OPEN_NEW_END,play,新しい端を開く,{suit}|{rank}|{openEnds},3主,つないでやろう,ほい,これで
11,OPEN_NEW_END,play,新しい端を開く,{suit}|{rank}|{openEnds},4主,繋ぐか…,これで,これだ
11,OPEN_NEW_END,play,新しい端を開く,{suit}|{rank}|{openEnds},5主,ここかな,はい,つなげるよ
11,OPEN_NEW_END,play,新しい端を開く,{suit}|{rank}|{openEnds},6主,ここだな,繋げとくぞ〜,ほい
11,OPEN_NEW_END,play,新しい端を開く,{suit}|{rank}|{openEnds},7主,繋げるよ,ここだね,はい
11,OPEN_NEW_END,play,新しい端を開く,{suit}|{rank}|{openEnds},8主,はーい,繋げておきますよ,ありがたがってください
11,OPEN_NEW_END,play,新しい端を開く,{suit}|{rank}|{openEnds},9主,つなぎますよ,ここです,ここで！
11,OPEN_NEW_END,play,新しい端を開く,{suit}|{rank}|{openEnds},10主,繋ぐか〜,これで,これだ
11,OPEN_NEW_END,play,新しい端を開く,{suit}|{rank}|{openEnds},11主,つなぎます,これかな,…これです
12,EXTEND_EXISTING_END,play,既存の端を伸ばす,{suit}|{rank},1主,これだ,ここで,ほい
12,EXTEND_EXISTING_END,play,既存の端を伸ばす,{suit}|{rank},2主,これだ！,これをだすぞ,ここだ
12,EXTEND_EXISTING_END,play,既存の端を伸ばす,{suit}|{rank},3主,ここで,ほい,これで
12,EXTEND_EXISTING_END,play,既存の端を伸ばす,{suit}|{rank},4主,ここで,これで,これだ
12,EXTEND_EXISTING_END,play,既存の端を伸ばす,{suit}|{rank},5主,ここだね,はい,つなげるよ
12,EXTEND_EXISTING_END,play,既存の端を伸ばす,{suit}|{rank},6主,ここだ,これだ,はい
12,EXTEND_EXISTING_END,play,既存の端を伸ばす,{suit}|{rank},7主,はい,出すよ,ここで
12,EXTEND_EXISTING_END,play,既存の端を伸ばす,{suit}|{rank},8主,はーい,出しますよ,ありがたがってください
12,EXTEND_EXISTING_END,play,既存の端を伸ばす,{suit}|{rank},9主,つなぎますよ,ここです,ここで！
12,EXTEND_EXISTING_END,play,既存の端を伸ばす,{suit}|{rank},10主,ここかな,これで,これだ
12,EXTEND_EXISTING_END,play,既存の端を伸ばす,{suit}|{rank},11主,これです,これかな,…これです
13,UNBLOCK_SELF_SUIT,play,自分の詰まりを解消,{suit},1主,…これだ,ここで,ほい
13,UNBLOCK_SELF_SUIT,play,自分の詰まりを解消,{suit},2主,これで！,これをだすぞ,ここだ
13,UNBLOCK_SELF_SUIT,play,自分の詰まりを解消,{suit},3主,ここで,ほい,これで
13,UNBLOCK_SELF_SUIT,play,自分の詰まりを解消,{suit},4主,これで,これで,これだ
13,UNBLOCK_SELF_SUIT,play,自分の詰まりを解消,{suit},5主,ここ…だね,はい,つなげるよ
13,UNBLOCK_SELF_SUIT,play,自分の詰まりを解消,{suit},6主,ここだ,これだ,はい
13,UNBLOCK_SELF_SUIT,play,自分の詰まりを解消,{suit},7主,はい,出すよ,ここで
13,UNBLOCK_SELF_SUIT,play,自分の詰まりを解消,{suit},8主,…はい,出しますよ〜,ありがたがってくださ〜い
13,UNBLOCK_SELF_SUIT,play,自分の詰まりを解消,{suit},9主,つなぎます！,ここです,ここで！
13,UNBLOCK_SELF_SUIT,play,自分の詰まりを解消,{suit},10主,ここかあ,これで,これだ
13,UNBLOCK_SELF_SUIT,play,自分の詰まりを解消,{suit},11主,これです,これかな,…これです
14,OPEN_OPP_WAIT,play,相手の待ちを開けてしまう,{suit},1主,…これだ,ここで,ほい
14,OPEN_OPP_WAIT,play,相手の待ちを開けてしまう,{suit},2主,これで！,これをだすぞ,ここだ
14,OPEN_OPP_WAIT,play,相手の待ちを開けてしまう,{suit},3主,ここで,ほい,これで
14,OPEN_OPP_WAIT,play,相手の待ちを開けてしまう,{suit},4主,これで,これで,これだ
14,OPEN_OPP_WAIT,play,相手の待ちを開けてしまう,{suit},5主,ここ…だね,はい,つなげるよ
14,OPEN_OPP_WAIT,play,相手の待ちを開けてしまう,{suit},6主,ここだ,これだ,はい
14,OPEN_OPP_WAIT,play,相手の待ちを開けてしまう,{suit},7主,はい,出すよ,ここで
14,OPEN_OPP_WAIT,play,相手の待ちを開けてしまう,{suit},8主,…はい,出しますよ〜,ありがたがってくださ〜い
14,OPEN_OPP_WAIT,play,相手の待ちを開けてしまう,{suit},9主,つなぎます！,ここです,ここで！
14,OPEN_OPP_WAIT,play,相手の待ちを開けてしまう,{suit},10主,ここかあ,これで,これだ
14,OPEN_OPP_WAIT,play,相手の待ちを開けてしまう,{suit},11主,これです,これかな,…これです
17,RUNOUT_PUSH,play,上がりに向けた勝ち筋優先,{hand},1主,…これだ,ここで,ほい
17,RUNOUT_PUSH,play,上がりに向けた勝ち筋優先,{hand},2主,これで！,これをだすぞ,ここだ
17,RUNOUT_PUSH,play,上がりに向けた勝ち筋優先,{hand},3主,ここで,ほい,これで
17,RUNOUT_PUSH,play,上がりに向けた勝ち筋優先,{hand},4主,これで,これで,これだ
17,RUNOUT_PUSH,play,上がりに向けた勝ち筋優先,{hand},5主,ここ…だね,はい,つなげるよ
17,RUNOUT_PUSH,play,上がりに向けた勝ち筋優先,{hand},6主,ここだ,これだ,はい
17,RUNOUT_PUSH,play,上がりに向けた勝ち筋優先,{hand},7主,はい,出すよ,ここで
17,RUNOUT_PUSH,play,上がりに向けた勝ち筋優先,{hand},8主,…はい,出しますよ〜,ありがたがってくださ〜い
17,RUNOUT_PUSH,play,上がりに向けた勝ち筋優先,{hand},9主,つなぎます！,ここです,ここで！
17,RUNOUT_PUSH,play,上がりに向けた勝ち筋優先,{hand},10主,ここかあ,これで,これだ
17,RUNOUT_PUSH,play,上がりに向けた勝ち筋優先,{hand},11主,これです,これかな,…これです
18,DUMP_RISKY_ENDCARD,play,危険札を処理して吐く,{suit}|{rank},1主,…これだな,ここかな,…ほい
18,DUMP_RISKY_ENDCARD,play,危険札を処理して吐く,{suit}|{rank},2主,…これで！,これをだすぞ！,！
18,DUMP_RISKY_ENDCARD,play,危険札を処理して吐く,{suit}|{rank},3主,ここで,ほい,これで
18,DUMP_RISKY_ENDCARD,play,危険札を処理して吐く,{suit}|{rank},4主,…これで,…これだ,…ここかな
18,DUMP_RISKY_ENDCARD,play,危険札を処理して吐く,{suit}|{rank},5主,ここだね〜,はいっと,はいはい
18,DUMP_RISKY_ENDCARD,play,危険札を処理して吐く,{suit}|{rank},6主,ここかな？,これかな？,はいはい
18,DUMP_RISKY_ENDCARD,play,危険札を処理して吐く,{suit}|{rank},7主,はいはい,出すよ〜,ここでね
18,DUMP_RISKY_ENDCARD,play,危険札を処理して吐く,{suit}|{rank},8主,は〜い,出しますよん,ありがたがってくださいね〜
18,DUMP_RISKY_ENDCARD,play,危険札を処理して吐く,{suit}|{rank},9主,つなぎます！,ここです,ここで！
18,DUMP_RISKY_ENDCARD,play,危険札を処理して吐く,{suit}|{rank},10主,ここかあ,これで,これだ
18,DUMP_RISKY_ENDCARD,play,危険札を処理して吐く,{suit}|{rank},11主,…これです,これかな…,…これです…
19,PASS_STRATEGIC,pass,出せるが戦略的にパス,{passesLeft},1主,パスだな,パス,パース
19,PASS_STRATEGIC,pass,出せるが戦略的にパス,{passesLeft},2主,パスだぞ！,パス！,パスするぞ
19,PASS_STRATEGIC,pass,出せるが戦略的にパス,{passesLeft},3主,ほい、俺パス,パース,パスだ
19,PASS_STRATEGIC,pass,出せるが戦略的にパス,{passesLeft},4主,パス,パスだ,俺はパス
19,PASS_STRATEGIC,pass,出せるが戦略的にパス,{passesLeft},5主,パスだよ,パパ、パス,パスにするよ
19,PASS_STRATEGIC,pass,出せるが戦略的にパス,{passesLeft},6主,お兄ちゃんパス,パスしちゃう,パスだ
19,PASS_STRATEGIC,pass,出せるが戦略的にパス,{passesLeft},7主,パスだよ,パスしちゃうね,パスだよ〜
19,PASS_STRATEGIC,pass,出せるが戦略的にパス,{passesLeft},8主,パスします,パスです！,僕パスです
19,PASS_STRATEGIC,pass,出せるが戦略的にパス,{passesLeft},9主,…パスです！,パスします,パスです
19,PASS_STRATEGIC,pass,出せるが戦略的にパス,{passesLeft},10主,…俺はパスかな,パスだな,パス
19,PASS_STRATEGIC,pass,出せるが戦略的にパス,{passesLeft},11主,パス、です,パスさせてもらいます,…パスです
20,PASS_STREAK_OBSERVED,pass,他者の連続パスを観測,,1主,お、大丈夫か？,パス続いてるな,またパスか？
20,PASS_STREAK_OBSERVED,pass,他者の連続パスを観測,,2主,またパスか？,パスなのか,
20,PASS_STREAK_OBSERVED,pass,他者の連続パスを観測,,3主,ふーん、パスなんだ,パス続くねえ,ピンチか？
20,PASS_STREAK_OBSERVED,pass,他者の連続パスを観測,,4主,またパス？,続くな,…大丈夫か？
20,PASS_STREAK_OBSERVED,pass,他者の連続パスを観測,,5主,へえ、続けるねえ,まだ我慢するんだ？,もっといけるの？
20,PASS_STREAK_OBSERVED,pass,他者の連続パスを観測,,6主,またパス？,お兄ちゃん待ってるんだけど,お兄ちゃんウエイティング
20,PASS_STREAK_OBSERVED,pass,他者の連続パスを観測,,7主,へえ、まだパスなんだ,続けるねえ,…まあいいけど
20,PASS_STREAK_OBSERVED,pass,他者の連続パスを観測,,8主,まあ、いいですけど,ずいぶんとお手隙ですね,またですかぁ？
20,PASS_STREAK_OBSERVED,pass,他者の連続パスを観測,,9主,え、またですか？,大丈夫ですか？,お力になれますか？
20,PASS_STREAK_OBSERVED,pass,他者の連続パスを観測,,10主,へえ、パスか,パス続くな,ピンチか〜？
20,PASS_STREAK_OBSERVED,pass,他者の連続パスを観測,,11主,…また？,…はい,…僕のせいですか？
21,MUST_PLAY_STATE,pass,パス残ゼロで必出状態,{passesLeft},1主,…これだ,ここで,後がないなあ
21,MUST_PLAY_STATE,pass,パス残ゼロで必出状態,{passesLeft},2主,ここで、これだ！,これをだすぞ,ここだ！
21,MUST_PLAY_STATE,pass,パス残ゼロで必出状態,{passesLeft},3主,ここで,ほい,これで
21,MUST_PLAY_STATE,pass,パス残ゼロで必出状態,{passesLeft},4主,これで,これで,これだ
21,MUST_PLAY_STATE,pass,パス残ゼロで必出状態,{passesLeft},5主,ここだね,はい,危ないのも興奮するね
21,MUST_PLAY_STATE,pass,パス残ゼロで必出状態,{passesLeft},6主,ギリギリお兄ちゃん,これだ〜,ドキドキお兄ちゃん
21,MUST_PLAY_STATE,pass,パス残ゼロで必出状態,{passesLeft},7主,はい,出すよ,ここで
21,MUST_PLAY_STATE,pass,パス残ゼロで必出状態,{passesLeft},8主,はいはい、ここですね,出しますってば,ありがたがってくださいね
21,MUST_PLAY_STATE,pass,パス残ゼロで必出状態,{passesLeft},9主,えっと、これです,ここです,ここで！
21,MUST_PLAY_STATE,pass,パス残ゼロで必出状態,{passesLeft},10主,ここ…だな,これで,これだ
21,MUST_PLAY_STATE,pass,パス残ゼロで必出状態,{passesLeft},11主,これです,これかな,…これです
22,ELIM_RISK_WARNING,pass,上限プラス1回で脱落の危機,{passesLeft},1主,…これだ,ここで,後がないなあ
22,ELIM_RISK_WARNING,pass,上限プラス1回で脱落の危機,{passesLeft},2主,ここで、これだ！,これをだすぞ,ここだ！
22,ELIM_RISK_WARNING,pass,上限プラス1回で脱落の危機,{passesLeft},3主,ここで,ほい,これで
22,ELIM_RISK_WARNING,pass,上限プラス1回で脱落の危機,{passesLeft},4主,これで,これで,これだ
22,ELIM_RISK_WARNING,pass,上限プラス1回で脱落の危機,{passesLeft},5主,ここだね,はい,危ないのも興奮するね
22,ELIM_RISK_WARNING,pass,上限プラス1回で脱落の危機,{passesLeft},6主,ギリギリお兄ちゃん,これだ〜,ドキドキお兄ちゃん
22,ELIM_RISK_WARNING,pass,上限プラス1回で脱落の危機,{passesLeft},7主,はい,出すよ,ここで
22,ELIM_RISK_WARNING,pass,上限プラス1回で脱落の危機,{passesLeft},8主,はいはい、ここですね,出しますってば,ありがたがってくださいね
22,ELIM_RISK_WARNING,pass,上限プラス1回で脱落の危機,{passesLeft},9主,えっと、これです,ここです,ここで！
22,ELIM_RISK_WARNING,pass,上限プラス1回で脱落の危機,{passesLeft},10主,ここ…だな,これで,これだ
22,ELIM_RISK_WARNING,pass,上限プラス1回で脱落の危機,{passesLeft},11主,これです,これかな,…これです
23,HOLD_BLOCK_SUIT,block,特定スートを止める選択,{blockSuit},1主,パスだな,パス,パース
23,HOLD_BLOCK_SUIT,block,特定スートを止める選択,{blockSuit},2主,パスだぞ！,パス！,パスするぞ
23,HOLD_BLOCK_SUIT,block,特定スートを止める選択,{blockSuit},3主,ほい、俺パス,パース,パスだ
23,HOLD_BLOCK_SUIT,block,特定スートを止める選択,{blockSuit},4主,パス,パスだ,俺はパス
23,HOLD_BLOCK_SUIT,block,特定スートを止める選択,{blockSuit},5主,パスだよ,パパ、パス,パスにするよ
23,HOLD_BLOCK_SUIT,block,特定スートを止める選択,{blockSuit},6主,お兄ちゃんパス,パスしちゃう,パスだ
23,HOLD_BLOCK_SUIT,block,特定スートを止める選択,{blockSuit},7主,パスだよ,パスしちゃうね,パスだよ〜
23,HOLD_BLOCK_SUIT,block,特定スートを止める選択,{blockSuit},8主,パスします,パスです！,僕パスです
23,HOLD_BLOCK_SUIT,block,特定スートを止める選択,{blockSuit},9主,…パスです！,パスします,パスです
23,HOLD_BLOCK_SUIT,block,特定スートを止める選択,{blockSuit},10主,…俺はパスかな,パスだな,パス
23,HOLD_BLOCK_SUIT,block,特定スートを止める選択,{blockSuit},11主,パス、です,パスさせてもらいます,…パスです
24,KEEP_HOLD_BLOCK,block,止めを維持してまだ出さない,{blockSuit},1主,パスだな,パス,パース
24,KEEP_HOLD_BLOCK,block,止めを維持してまだ出さない,{blockSuit},2主,パスだぞ！,パス！,パスするぞ
24,KEEP_HOLD_BLOCK,block,止めを維持してまだ出さない,{blockSuit},3主,ほい、俺パス,パース,パスだ
24,KEEP_HOLD_BLOCK,block,止めを維持してまだ出さない,{blockSuit},4主,パスだな,パ〜ス,俺はパス
24,KEEP_HOLD_BLOCK,block,止めを維持してまだ出さない,{blockSuit},5主,パスだよ,パパ、パス,パスにするよ
24,KEEP_HOLD_BLOCK,block,止めを維持してまだ出さない,{blockSuit},6主,お兄ちゃんパス,パスしちゃう,パスだ
24,KEEP_HOLD_BLOCK,block,止めを維持してまだ出さない,{blockSuit},7主,パスだよ,パスしちゃうね,パスだよ〜
24,KEEP_HOLD_BLOCK,block,止めを維持してまだ出さない,{blockSuit},8主,パスします,パスです！,僕パスです
24,KEEP_HOLD_BLOCK,block,止めを維持してまだ出さない,{blockSuit},9主,…パスです！,パスしますね,パスです♡
24,KEEP_HOLD_BLOCK,block,止めを維持してまだ出さない,{blockSuit},10主,…俺はパスかな,パスだな,パス
24,KEEP_HOLD_BLOCK,block,止めを維持してまだ出さない,{blockSuit},11主,パス、です,パスさせてもらいます,…パスです
25,RELEASE_BLOCK,block,止めを解放する,{blockSuit},1主,…これだな,ここかな,…ほい
25,RELEASE_BLOCK,block,止めを解放する,{blockSuit},2主,…これで！,これをだすぞ！,！
25,RELEASE_BLOCK,block,止めを解放する,{blockSuit},3主,しょうがないな,はいはい,これで
25,RELEASE_BLOCK,block,止めを解放する,{blockSuit},4主,…これで,…これだ,…ここかな
25,RELEASE_BLOCK,block,止めを解放する,{blockSuit},5主,ここだね〜,はいっと,はいはい
25,RELEASE_BLOCK,block,止めを解放する,{blockSuit},6主,ここかな？,これかな？,はいはい
25,RELEASE_BLOCK,block,止めを解放する,{blockSuit},7主,はいはい,出すよ〜,ここでね
25,RELEASE_BLOCK,block,止めを解放する,{blockSuit},8主,しょうがないですねえ,出しますよん,ありがたがってくださいね〜
25,RELEASE_BLOCK,block,止めを解放する,{blockSuit},9主,つなぎます,ここです,ここで！
25,RELEASE_BLOCK,block,止めを解放する,{blockSuit},10主,しょうがないな,はいはい,これだ
25,RELEASE_BLOCK,block,止めを解放する,{blockSuit},11主,…これです,これかな…,…これです…
